#,NAME,FOLLOWERS,ER,COUNTRY,TOPIC OF INFLUENCE,POTENTIAL REACH
1,WorkpointOfficial @UC3ZkCd7XtUREnjjt3cyY_gg,38.1M,-,Thailand,,11.4M
2,ช่อง one31 @UC8f7MkX4MFOOJ2SerXLInCA,35.9M,-,Thailand,,10.8M
3,Ch3Thailand @UC48h7Dst_hX82HxOf3xJw_w,31.7M,-,Thailand,,9.5M
4,GMM GRAMMY OFFICIAL @UCG9gfnA5UDoLvz-tC9B-HKw,22.3M,-,Thailand,,6.7M
5,Grammy Gold Official @UCFWsjsN53Sqvg2pWhSFmWBQ,17.2M,-,Thailand,,5.2M
6,GMMTV OFFICIAL​​ @UC8BzJM6_VbZTdiNLD4R1jxQ,15.6M,-,Thailand,,4.7M
7,Thairath Online @UCrFDdD-EE05N7gjwZho2wqw,14.9M,-,Thailand,,4.5M
8,Ch7HD @UCXUVnTEsLZBim_WlWxBvEwA,14.6M,-,Thailand,,4.4M
9,Genierock @UCs2t9DlvAuyTBkvk2djGZKw,14.4M,-,Thailand,,4.3M
10,Bie The Ska @UCjVb9mJZTeuPLN4hOjmvQnw,14M,-,Thailand,,4.2M
11,GMM25Thailand @UCTP5z0kFg6-nPcZ79gTC67Q,13.5M,-,Thailand,,4.1M
12,My Mate Nate @UC7rtE7hSTaC8xDf5v_7O1qQ,12.3M,0.40%,Thailand,,3.7M
13,Mark Wiens @UCyEd6QBSgat5kkC6svyjudA,9.6M,-,Thailand,Travel Food and Drink,2.9M
14,rsfriends @UC8GkZ5dlOrw-yN_nkOAIzPA,9.5M,-,Thailand,,2.9M
15,ครูนกเล็ก @UCyRXnSFPjQ7JcQJvebSPYcg,9.2M,-,Thailand,,2.8M
16,เรื่องเล่าเช้านี้ @UC5wKpLWxAZBZrunls3mzwEw,9.1M,-,Thailand,,2.7M
17,1412 CH @UCrwAK-5m3hatI0Ftexh0fxQ,8.3M,-,Thailand,,2.5M
18,PEACH EAT LAEK @UC8jdjGFODrFuR3e-HTmcsAw,8.1M,0.50%,Thailand,,2.4M
19,CGGG @UCbjxYa1F_1Lbm-IA5yAgWxg,8.1M,-,Thailand,,2.4M
20,HEARTROCKER @UC4plRabXFGdAE6HP-tBQKdQ,8M,0.30%,Thailand,Video Gaming,2.4M
21,YimYam TV @UCcRu53iblqjNvJFFDLHikdA,8M,-,Thailand,,2.4M
22,ZENSE Entertainment @UCyw69lFs9nFatEft6isn1CA,7.6M,-,Thailand,,2.3M
23,The Inner Studio @UCa7a1ekrFPdvDW76lEHjo3A,7.3M,-,Thailand,,2.2M
24,Kristino Olsen @UCNf-0CFebisYHzgizkFvFMg,7.3M,-,Thailand,,2.2M
25,Beam Copphone @UCPZHbywHs_aNFjzyOJ97uxg,7.2M,-,Thailand,,2.2M
26,MNJ TV @UCKO4KD_9pNbonpU50IIVTMQ,7.1M,0.10%,Thailand,,2.1M
27,VRZOchannel @UCDlMDG2j7XQQfvM3jp8nBZQ,6.9M,-,Thailand,,2.1M
28,TV Thunder Official @UC3pyPJdd1J4OWCTnUd0ychA,6.9M,-,Thailand,,2.1M
29,Mr. Tfue @UCGPYR4JXRDyYpHZXG6vZ_1Q,6.8M,-,Thailand,,2M
30,MR.B @UC6W59uNv35j461kbYyIM8UQ,6.7M,-,Thailand,,2M
31,TopSib Thailand @UC61PCszexp0rEaX6h1sKCxg,6.6M,-,Thailand,,2M
32,PRIMKUNG @UChjKDMnMMG6iZY3twuuS2zg,6.3M,0.20%,Thailand,,1.9M
33,กระต่าย พรรณนิภา OFFICIAL @UCdNocXxFlNCRiSqzs5kRVQw,6.2M,-,Thailand,,1.9M
34,KidsMeSong [เพลงเด็ก วิดีโอเด็ก] @UCDKeoWryNr3CSyuI3Ksyz-Q,6.1M,-,Thailand,,1.8M
35,108Life @UC0TnoMtL2J9OsXU4jgvO_ag,6.1M,-,Thailand,,1.8M
36,พิมรี่พาย @UCoJuMpfYKqCbvnd1DpUUJmg,6M,-,Thailand,,1.8M
37,Grammy Big @UC150NxpFj0WLC38uhX8F-Rw,6M,-,Thailand,,1.8M
38,Illslick thelegandary @UCPjJUEUwxI7GHMKiiEB-R7w,6M,6.90%,Thailand,,1.8M
39,KRK Channel @UCInNES_Pi2bJKvZv_Q_3C7Q,5.7M,0.40%,Thailand,,1.7M
40,อาจารย์ยอด @UCZo5ZB2p-UMqc5e1llZ1RLg,5.6M,-,Thailand,,1.7M
41,Ananped @UC-chqi3Gpb4F7yBqedlnq5g,5.4M,0.30%,Thailand,,1.6M
42,Fun Family @UCJxoFOhK4-0fuwxlk9HpRZA,5.4M,-,Thailand,,1.6M
43,พระนครฟิลม์ Phranakornfilm @UCgbRkU-rkNuUgwVwqRYg-lw,5.3M,-,Thailand,,1.6M
44,Chickypie @UCIcpITw20T4_cpwVH3QePHQ,5.2M,-,Thailand,,1.6M
45,TMG Record Channel @UCymN26Slw16Wrb-Dx0SJX-w,5.2M,-,Thailand,,1.6M
46,พอดีม่วน STUDIO @UCpjChoKuoBGQ368LdINenDg,5M,0.10%,Thailand,,1.5M
47,Happy Channel @UCMoDrhE-gWX6v8bYRyLGYmA,5M,-,Thailand,,1.5M
48,โหนกระแส (Hone-Krasae) Official @UCXm0bpjlfB0AF-ZdPhT0K1A,5M,0.20%,Thailand,,1.5M
49,Dek Jew Chill Out @UCsB8vGD7lRFkZMK4AkLu2Vw,5M,-,Thailand,,1.5M
50,โฟกัสแอนด์ฟิล์ม แฟมมิลี่แก๊งค์ @UC28FofIlS8vRpgZRC0PMA4A,4.9M,-,Thailand,,1.5M
51,Aoffy Maxim @UC1XBVkdmE9kfcP3zWtnD0dw,4.8M,-,Thailand,,1.4M
52,OKyouLIKEs @UCOsosPGGBgWeh2BPML1s5Mw,4.8M,-,Thailand,,1.4M
53,ข่าวช่อง8 @UC6x41swVZP3rEmy-ODxLMFA,4.8M,-,Thailand,,1.4M
54,YOUNGOHM @UCQ9v04cmBdKAUbR4-SH6v2g,4.7M,-,Thailand,,1.4M
55,สวัสดีครับผม แจ็กแปปโฮ @UCUfnk5CgUjykoc-BezLMMIA,4.7M,-,Thailand,,1.4M
56,kids song @UC-VBiRZVuOAAxuBIbSTWnHg,4.6M,-,Thailand,,1.4M
57,หม่อมถนัดแดก @UC_iF8sFFnZDDcqe9VnSzyRA,4.5M,0.10%,Thailand,,1.4M
58,SERNG MUSiC OFFICIAL @UCtqBOzg93aIu8V-VgjRdWnA,4.5M,-,Thailand,Music,1.3M
59,Thibaan Channel @UCiARyB1wacrhQOhhT1K69Wg,4.3M,-,Thailand,,1.3M
60,Sing Music Channel @UCbOCVDOZathZT3kmUcVo8pQ,4.3M,-,Thailand,,1.3M
61,TAM STORY @UCO7TPCxAjB3MSeKTBv3aQiQ,4.3M,-,Thailand,,1.3M
62,ดอยแม่สลอง สื่อสังคมออนไลน์ @UCLb_G1z0A6W3BrDhW9cJmmA,4.1M,-,Thailand,,1.2M
63,VOICE TV @UCpHTAE2EOwWkWGnW2HY8gRw,4.1M,-,Thailand,,1.2M
64,The Snack @UClPhAgp7q-uqKq5Qt0P8OMA,4.1M,-,Thailand,Marketing and Advertising,1.2M
65,Bay Riffer @UCbOo-f3InU38IZV5tREzsNg,4.1M,-,Thailand,,1.2M
66,Wannabe Mee @UCGsvhicQf1Db3I1VfU2qN7A,4M,-,Thailand,,1.2M
67,QueenTubeTH @UCO5rwjHY-jcX-gmzOCSApOQ,4M,-,Thailand,,1.2M
68,fedfeclip @UC5hVaZlIDCmnfq8vC30r-sA,4M,-,Thailand,,1.2M
69,Jannine Weigel @UChFzJ0bYwztKa4H4oF8fOvw,4M,-,Thailand,,1.2M
70,Kids Tv Thailand - เพลงเด็กและการ์ตูน @UC1JZiF288_cx-TyT8ll2XzQ,4M,-,Thailand,,1.2M
71,Fairy Doll TV @UC-WtejgzilicfCBGf9nXOlQ,4M,-,Thailand,,1.2M
72,Maser @UCKWQpPpegzXL7sJDMf2UUJA,3.9M,-,Thailand,,1.2M
73,OfficialWhiteMusic @UCNdqGgAK2u-EucN4IAIqP7Q,3.9M,-,Thailand,,1.2M
74,Nation online @UCIoFfVIOrRRbI-WVdDhTTwg,3.8M,-,Thailand,,1.2M
75,Bearhug @UCOqODGR-AoOTkxB74sc1Xyw,3.8M,-,Thailand,,1.1M
76,Primitive Tool @UC9LymR6i2IM4QfSNuOkBzNA,3.8M,-,Thailand,,1.1M
77,ชีวิตสดใส / Bright Side Thai @UC1heMiOB4n8xeOlgnHbOdbg,3.8M,-,Thailand,,1.1M
78,Ajumma Nammy @UCDWxWFsFiOkI-104ODwAXHw,3.7M,0.50%,Thailand,,1.1M
79,KunTi @UCnaIbiEF7XWNZ3ZsHoqkErg,3.7M,-,Thailand,,1.1M
80,TOR Torpedo @UCvE7UoDDYsX21WRR0lR3Z5g,3.7M,0.10%,Thailand,,1.1M
81,Oppa Thuchy @UCopuDbhVg-4V5X8-XZ6w-bA,3.7M,0.20%,Thailand,,1.1M
82,The Troll Cambodia @UC6ngF2U8nAfJE68GQZ8jxKg,3.6M,1.30%,Thailand,,1.1M
83,Deklaaon Channel @UCXALRk2-YkcpHSm_ZSvZqfw,3.6M,0.10%,Thailand,,1.1M
84,Troom Troom TH @UCZr7drqblTlL3Xr1XvBZxXw,3.6M,-,Thailand,,1.1M
85,CHANGE2561 @UCISGtaTLXAEliMLp1VJZsSg,3.5M,-,Thailand,,1.1M
86,BlackMoon @UCIeIzDsyOOenrw35gK-Dwog,3.5M,-,Thailand,,1.1M
87,SoftpomzChannel @UCHEj6tiT_WSe8Ny0OfcILiA,3.5M,0.10%,Thailand,,1M
88,ขอบสนาม [OFFICIAL] @UCkN80VKrPiKYyz7ByBaRosQ,3.4M,-,Thailand,,1M
89,BabyBus—เพลงเด็กและการ์ตูน @UCKpFt-Nh3A2Sg--mLmCebZQ,3.4M,-,Thailand,,1M
90,NONTAWAT N.T @UCsEp7MiY4llAPrICEFZ3VWg,3.4M,-,Thailand,,1M
91,พี่เสือ มาแล้ว @UC-6N7qlNd4KIzfSy1mrR2kw,3.4M,-,Thailand,,1M
92,ใยไหมชวนเล่น Zanee Family @UCgu4W8FjeCeO8nj38Qg4CSQ,3.4M,-,Thailand,,1M
93,GMMTV RECORDS @UC_mceLIVkQun_Xcu1KBmfdw,3.4M,-,Thailand,,1M
94,Superjeew Official @UCWX9dtRV_sK4TNTAl8yaPTA,3.3M,-,Thailand,,1M
95,Garena RoV Thailand @UCy19QXxbCHh8qVVCbuGk-ig,3.3M,-,Thailand,,1M
96,GTHchannel @UCTL0lRmUQ-rH4YZAteV7LzA,3.3M,0.10%,Thailand,,996K
97,softpomz @UCknUPd53AOtzVCztEXdHNKg,3.3M,0.20%,Thailand,,984K
98,zommarie @UCwRhQ-evbGJFwcTZtm8imLg,3.3M,-,Thailand,Music,981K
99,RachYO @UC2zm8fkAPgYvH7m5LZ2QsRw,3.2M,-,Thailand,,972K
100,Ozrealman @UCcjysEwhh3yIzuZIec275aQ,3.2M,0.40%,Thailand,,969K
