#,NAME,FOLLOWERS,ER,COUNTRY,TOPIC OF INFLUENCE,POTENTIAL REACH,channel_name,total_subscribers,total_views,total_videos,
1,WorkpointOfficial @UC3ZkCd7XtUREnjjt3cyY_gg,38.1M,-,Thailand,,11.4M,WorkpointOfficial,41100000,38609199360,85116,
2,ช่อง one31 @UC8f7MkX4MFOOJ2SerXLInCA,35.9M,-,Thailand,,10.8M,ช่อง one31,40500000,28501303594,145747,
3,Ch3Thailand @UC48h7Dst_hX82HxOf3xJw_w,31.7M,-,Thailand,,9.5M,Ch3Thailand,35000000,22899350145,79790,
4,GMM GRAMMY OFFICIAL @UCG9gfnA5UDoLvz-tC9B-HKw,22.3M,-,Thailand,,6.7M,GMM GRAMMY OFFICIAL,24100000,27219433837,17248,
5,Grammy Gold Official @UCFWsjsN53Sqvg2pWhSFmWBQ,17.2M,-,Thailand,,5.2M,GRAMMY GOLD OFFICIAL,19800000,22202776658,7180,
6,GMMTV OFFICIAL​​ @UC8BzJM6_VbZTdiNLD4R1jxQ,15.6M,-,Thailand,,4.7M,GMMTV OFFICIAL​​,17800000,14950072812,27967,
7,Thairath Online @UCrFDdD-EE05N7gjwZho2wqw,14.9M,-,Thailand,,4.5M,THAIRATH TV Originals,18000000,16843384297,282912,
8,Ch7HD @UCXUVnTEsLZBim_WlWxBvEwA,14.6M,-,Thailand,,4.4M,Ch7HD,17600000,10405415306,72386,
9,Genierock @UCs2t9DlvAuyTBkvk2djGZKw,14.4M,-,Thailand,,4.3M,Genierock,16000000,15464573769,1949,
10,Bie The Ska @UCjVb9mJZTeuPLN4hOjmvQnw,14M,-,Thailand,,4.2M,Bie The Ska,14500000,4928568189,1834,
11,GMM25Thailand @UCTP5z0kFg6-nPcZ79gTC67Q,13.5M,-,Thailand,,4.1M,GMM25Thailand,15300000,8978957026,77865,
12,My Mate Nate @UC7rtE7hSTaC8xDf5v_7O1qQ,12.3M,0.40%,Thailand,,3.7M,My Mate Nate,14300000,4129007396,1516,
13,Mark Wiens @UCyEd6QBSgat5kkC6svyjudA,9.6M,-,Thailand,Travel Food and Drink,2.9M,Mark Wiens,10600000,2687927102,1418,
14,rsfriends @UC8GkZ5dlOrw-yN_nkOAIzPA,9.5M,-,Thailand,,2.9M,rsfriends,10300000,8582990789,4310,
15,ครูนกเล็ก @UCyRXnSFPjQ7JcQJvebSPYcg,9.2M,-,Thailand,,2.8M,ครูนกเล็ก,9700000,7715334998,3418,
16,เรื่องเล่าเช้านี้ @UC5wKpLWxAZBZrunls3mzwEw,9.1M,-,Thailand,,2.7M,เรื่องเล่าเช้านี้,11100000,8148519302,131490,
17,1412 CH @UCrwAK-5m3hatI0Ftexh0fxQ,8.3M,-,Thailand,,2.5M,1412 CH,8370000,1540828055,1310,
18,PEACH EAT LAEK @UC8jdjGFODrFuR3e-HTmcsAw,8.1M,0.50%,Thailand,,2.4M,PEACH EAT LAEK,8890000,1797263406,944,
19,CGGG @UCbjxYa1F_1Lbm-IA5yAgWxg,8.1M,-,Thailand,,2.4M,CGGG,8040000,994249979,759,
20,HEARTROCKER @UC4plRabXFGdAE6HP-tBQKdQ,8M,0.30%,Thailand,Video Gaming,2.4M,HEARTROCKER,8880000,3523664470,2750,
21,YimYam TV @UCcRu53iblqjNvJFFDLHikdA,8M,-,Thailand,,2.4M,YimYam TV,9500000,11084167325,3127,
22,ZENSE Entertainment @UCyw69lFs9nFatEft6isn1CA,7.6M,-,Thailand,,2.3M,ZENSE Entertainment ,7960000,4352024776,13500,
23,The Inner Studio @UCa7a1ekrFPdvDW76lEHjo3A,7.3M,-,Thailand,,2.2M,The Inner Studio,7520000,1250259587,1950,
24,Kristino Olsen @UCNf-0CFebisYHzgizkFvFMg,7.3M,-,Thailand,,2.2M,Kristino Olsen,8320000,2151226139,2055,
25,Beam Copphone @UCPZHbywHs_aNFjzyOJ97uxg,7.2M,-,Thailand,,2.2M,Beam Copphone,8160000,13316720188,3340,
26,MNJ TV @UCKO4KD_9pNbonpU50IIVTMQ,7.1M,0.10%,Thailand,,2.1M,MNJ TV,7740000,1255669371,1503,
27,VRZOchannel @UCDlMDG2j7XQQfvM3jp8nBZQ,6.9M,-,Thailand,,2.1M,VRZOchannel,6930000,2413674697,1488,
28,TV Thunder Official @UC3pyPJdd1J4OWCTnUd0ychA,6.9M,-,Thailand,,2.1M,TV Thunder Official,7320000,4183118155,19688,
29,Mr. Tfue @UCGPYR4JXRDyYpHZXG6vZ_1Q,6.8M,-,Thailand,,2M,Mr. Tfue,7330000,1601524739,18,
30,MR.B @UC6W59uNv35j461kbYyIM8UQ,6.7M,-,Thailand,,2M,MR.B,6770000,1019484834,443,
31,TopSib Thailand @UC61PCszexp0rEaX6h1sKCxg,6.6M,-,Thailand,,2M,TopSib Thailand,7030000,2023769889,1502,
32,PRIMKUNG @UChjKDMnMMG6iZY3twuuS2zg,6.3M,0.20%,Thailand,,1.9M,PRIMKUNG,7470000,2032841664,2341,
33,กระต่าย พรรณนิภา OFFICIAL @UCdNocXxFlNCRiSqzs5kRVQw,6.2M,-,Thailand,,1.9M,ไพบูลย์ แสงเดือน OFFICIAL,6350000,2879509358,573,
34,KidsMeSong [เพลงเด็ก วิดีโอเด็ก] @UCDKeoWryNr3CSyuI3Ksyz-Q,6.1M,-,Thailand,,1.8M,KidsMeSong [เพลงเด็ก วิดีโอเด็ก],6720000,3534399365,1315,
35,108Life @UC0TnoMtL2J9OsXU4jgvO_ag,6.1M,-,Thailand,,1.8M,108Life,6330000,1421236130,1652,
36,พิมรี่พาย @UCoJuMpfYKqCbvnd1DpUUJmg,6M,-,Thailand,,1.8M,พิมรี่พาย,6880000,1058071349,423,
37,Grammy Big @UC150NxpFj0WLC38uhX8F-Rw,6M,-,Thailand,,1.8M,Grammy Big,6820000,2028492423,8322,
38,Illslick thelegandary @UCPjJUEUwxI7GHMKiiEB-R7w,6M,6.90%,Thailand,,1.8M,Illslick thelegandary,6700000,4762244683,118,
39,KRK Channel @UCInNES_Pi2bJKvZv_Q_3C7Q,5.7M,0.40%,Thailand,,1.7M,KRK Channel,6340000,1103738562,767,
40,อาจารย์ยอด @UCZo5ZB2p-UMqc5e1llZ1RLg,5.6M,-,Thailand,,1.7M,อาจารย์ยอด,7000000,3653724393,11343,
41,Ananped @UC-chqi3Gpb4F7yBqedlnq5g,5.4M,0.30%,Thailand,,1.6M,Ananped,6600000,1499762762,1250,
42,Fun Family @UCJxoFOhK4-0fuwxlk9HpRZA,5.4M,-,Thailand,,1.6M,Fun Family,5890000,2254027540,833,
43,พระนครฟิลม์ Phranakornfilm @UCgbRkU-rkNuUgwVwqRYg-lw,5.3M,-,Thailand,,1.6M,พระนครฟิลม์ Phranakornfilm,5940000,462844027,891,
44,Chickypie @UCIcpITw20T4_cpwVH3QePHQ,5.2M,-,Thailand,,1.6M,Chickypie,5520000,2059453414,1925,
45,TMG Record Channel @UCymN26Slw16Wrb-Dx0SJX-w,5.2M,-,Thailand,,1.6M,TMG Record Channel,5620000,3324167122,727,
46,พอดีม่วน STUDIO @UCpjChoKuoBGQ368LdINenDg,5M,0.10%,Thailand,,1.5M,พอดีม่วน STUDIO ,5380000,2158411435,333,
47,Happy Channel @UCMoDrhE-gWX6v8bYRyLGYmA,5M,-,Thailand,,1.5M,Happy Channel,5340000,2839262392,4219,
48,โหนกระแส (Hone-Krasae) Official @UCXm0bpjlfB0AF-ZdPhT0K1A,5M,0.20%,Thailand,,1.5M,โหนกระแส [Hone-Krasae] official,7350000,2388721234,3431,
49,Dek Jew Chill Out @UCsB8vGD7lRFkZMK4AkLu2Vw,5M,-,Thailand,,1.5M,Dek Jew Chill Out,5290000,4614362285,5709,
50,โฟกัสแอนด์ฟิล์ม แฟมมิลี่แก๊งค์ @UC28FofIlS8vRpgZRC0PMA4A,4.9M,-,Thailand,,1.5M,โฟกัสแอนด์ฟิล์ม แฟมมิลี่แก๊งค์,5990000,3243460100,1979,
51,Aoffy Maxim @UC1XBVkdmE9kfcP3zWtnD0dw,4.8M,-,Thailand,,1.4M,Aoffy Maxim,4790000,1379160163,413,
52,OKyouLIKEs @UCOsosPGGBgWeh2BPML1s5Mw,4.8M,-,Thailand,,1.4M,OKyouLIKEs,4900000,715124055,749,
53,ข่าวช่อง8 @UC6x41swVZP3rEmy-ODxLMFA,4.8M,-,Thailand,,1.4M,ข่าวช่อง8,8060000,2977939808,44226,
54,YOUNGOHM @UCQ9v04cmBdKAUbR4-SH6v2g,4.7M,-,Thailand,,1.4M,YOUNGOHM,5510000,2717408541,100,
55,สวัสดีครับผม แจ็กแปปโฮ @UCUfnk5CgUjykoc-BezLMMIA,4.7M,-,Thailand,,1.4M,สวัสดีครับผม แจ็กแปปโฮ,6920000,1213545255,356,
56,kids song @UC-VBiRZVuOAAxuBIbSTWnHg,4.6M,-,Thailand,,1.4M,เพลงเด็ก น้องนะโม,6570000,3332874104,1805,
57,หม่อมถนัดแดก @UC_iF8sFFnZDDcqe9VnSzyRA,4.5M,0.10%,Thailand,,1.4M,หม่อมถนัดแดก,4820000,1509208061,1859,
58,SERNG MUSiC OFFICIAL @UCtqBOzg93aIu8V-VgjRdWnA,4.5M,-,Thailand,Music,1.3M,SERNG MUSiC OFFICIAL,5030000,3463750929,395,
59,Thibaan Channel @UCiARyB1wacrhQOhhT1K69Wg,4.3M,-,Thailand,,1.3M,Taibaan,4620000,1748092436,1022,
60,Sing Music Channel @UCbOCVDOZathZT3kmUcVo8pQ,4.3M,-,Thailand,,1.3M,Sing Music Channel,4390000,1772918144,455,
61,TAM STORY @UCO7TPCxAjB3MSeKTBv3aQiQ,4.3M,-,Thailand,,1.3M,TAM STORY,4630000,3151602910,4125,
62,ดอยแม่สลอง สื่อสังคมออนไลน์ @UCLb_G1z0A6W3BrDhW9cJmmA,4.1M,-,Thailand,,1.2M,ดอยแม่สลอง สื่อสังคมออนไลน์,5050000,2162656005,1995,
63,VOICE TV @UCpHTAE2EOwWkWGnW2HY8gRw,4.1M,-,Thailand,,1.2M,VOICE TV,5240000,6300222879,73367,
64,The Snack @UClPhAgp7q-uqKq5Qt0P8OMA,4.1M,-,Thailand,Marketing and Advertising,1.2M,The Snack,4560000,1122937003,1230,
65,Bay Riffer @UCbOo-f3InU38IZV5tREzsNg,4.1M,-,Thailand,,1.2M,Bay Riffer,4410000,1049746203,1860,
66,Wannabe Mee @UCGsvhicQf1Db3I1VfU2qN7A,4M,-,Thailand,,1.2M,MMN Channel,4220000,60387076,58,
67,QueenTubeTH @UCO5rwjHY-jcX-gmzOCSApOQ,4M,-,Thailand,,1.2M,QueenTubeTH,4090000,1120036822,579,
68,fedfeclip @UC5hVaZlIDCmnfq8vC30r-sA,4M,-,Thailand,,1.2M,fedfeclip,4070000,979429468,574,
69,Jannine Weigel @UChFzJ0bYwztKa4H4oF8fOvw,4M,-,Thailand,,1.2M,Jannine Weigel,4050000,769665000,550,
70,Kids Tv Thailand - เพลงเด็กและการ์ตูน @UC1JZiF288_cx-TyT8ll2XzQ,4M,-,Thailand,,1.2M,Kids Tv Thailand - เพลงเด็กและการ์ตูน,4450000,1709315983,1623,
71,Fairy Doll TV @UC-WtejgzilicfCBGf9nXOlQ,4M,-,Thailand,,1.2M,Fairy Doll TV,4540000,1883917211,642,
72,Maser @UCKWQpPpegzXL7sJDMf2UUJA,3.9M,-,Thailand,,1.2M,Maser,4060000,863942357,3076,
73,OfficialWhiteMusic @UCNdqGgAK2u-EucN4IAIqP7Q,3.9M,-,Thailand,,1.2M,OfficialWhiteMusic,4350000,4514981438,3025,
74,Nation online @UCIoFfVIOrRRbI-WVdDhTTwg,3.8M,-,Thailand,,1.2M,NationTV,5870000,1445303674,34988,
75,Bearhug @UCOqODGR-AoOTkxB74sc1Xyw,3.8M,-,Thailand,,1.1M,Bearhug,3870000,1117655645,872,
76,Primitive Tool @UC9LymR6i2IM4QfSNuOkBzNA,3.8M,-,Thailand,,1.1M,Primitive Tool,4310000,915909915,260,
77,ชีวิตสดใส / Bright Side Thai @UC1heMiOB4n8xeOlgnHbOdbg,3.8M,-,Thailand,,1.1M,ชีวิตสดใส / Bright Side Thai,4330000,1209252333,5771,
78,Ajumma Nammy @UCDWxWFsFiOkI-104ODwAXHw,3.7M,0.50%,Thailand,,1.1M,Ajumma Nammy,4730000,1500557955,1020,
79,KunTi @UCnaIbiEF7XWNZ3ZsHoqkErg,3.7M,-,Thailand,,1.1M,KunTi,4210000,1392038197,1019,
80,TOR Torpedo @UCvE7UoDDYsX21WRR0lR3Z5g,3.7M,0.10%,Thailand,,1.1M,TOR Torpedo,4790000,3623344115,2288,
81,Oppa Thuchy @UCopuDbhVg-4V5X8-XZ6w-bA,3.7M,0.20%,Thailand,,1.1M,Oppa Thuchy,4190000,900591090,1133,
82,The Troll Cambodia @UC6ngF2U8nAfJE68GQZ8jxKg,3.6M,1.30%,Thailand,,1.1M,The Troll Cambodia,5880000,2746113244,691,
83,Deklaaon Channel @UCXALRk2-YkcpHSm_ZSvZqfw,3.6M,0.10%,Thailand,,1.1M,Deklaaon Channel,3850000,1852938372,2393,
84,Troom Troom TH @UCZr7drqblTlL3Xr1XvBZxXw,3.6M,-,Thailand,,1.1M,Troom Troom TH,3840000,1663339008,2350,
85,CHANGE2561 @UCISGtaTLXAEliMLp1VJZsSg,3.5M,-,Thailand,,1.1M,CHANGE2561,4470000,2948554178,17243,
86,BlackMoon @UCIeIzDsyOOenrw35gK-Dwog,3.5M,-,Thailand,,1.1M,BlackMoon,3990000,791122434,930,
87,SoftpomzChannel @UCHEj6tiT_WSe8Ny0OfcILiA,3.5M,0.10%,Thailand,,1M,SoftpomzChannel,3500000,618232116,677,
88,ขอบสนาม [OFFICIAL] @UCkN80VKrPiKYyz7ByBaRosQ,3.4M,-,Thailand,,1M,ขอบสนาม [Official],3730000,988764503,5371,
89,BabyBus—เพลงเด็กและการ์ตูน @UCKpFt-Nh3A2Sg--mLmCebZQ,3.4M,-,Thailand,,1M,BabyBus—เพลงเด็กและการ์ตูน,4640000,2476393353,823,
90,NONTAWAT N.T @UCsEp7MiY4llAPrICEFZ3VWg,3.4M,-,Thailand,,1M,NONTAWAT N.T,3580000,361161130,504,
91,พี่เสือ มาแล้ว @UC-6N7qlNd4KIzfSy1mrR2kw,3.4M,-,Thailand,,1M,พี่เสือ มาแล้ว,3420000,419838593,1081,
92,ใยไหมชวนเล่น Zanee Family @UCgu4W8FjeCeO8nj38Qg4CSQ,3.4M,-,Thailand,,1M,ใยไหมชวนเล่น Zanee Family,3390000,69237677,344,
93,GMMTV RECORDS @UC_mceLIVkQun_Xcu1KBmfdw,3.4M,-,Thailand,,1M,GMMTV RECORDS,3860000,2070724717,843,
94,Superjeew Official @UCWX9dtRV_sK4TNTAl8yaPTA,3.3M,-,Thailand,,1M,Superjeew Official,4920000,1748718187,4430,
95,Garena RoV Thailand @UCy19QXxbCHh8qVVCbuGk-ig,3.3M,-,Thailand,,1M,Garena RoV Thailand,3560000,980516525,4382,
96,GTHchannel @UCTL0lRmUQ-rH4YZAteV7LzA,3.3M,0.10%,Thailand,,996K,GTHchannel,3420000,2037514921,1626,
97,softpomz @UCknUPd53AOtzVCztEXdHNKg,3.3M,0.20%,Thailand,,984K,softpomz,3440000,772938145,926,
98,zommarie @UCwRhQ-evbGJFwcTZtm8imLg,3.3M,-,Thailand,Music,981K,zommarie,3350000,531147339,1266,
99,RachYO @UC2zm8fkAPgYvH7m5LZ2QsRw,3.2M,-,Thailand,,972K,RachYO,3290000,802647840,104,
100,Ozrealman @UCcjysEwhh3yIzuZIec275aQ,3.2M,0.40%,Thailand,,969K,Ozrealman,3660000,1367145844,1194,
